episode_idx,total_reward,step_count,success,crash,timeout,elapsed_time_sec
1030,262.729931550435,181,1,0,0,0.4121537208557129
1031,307.16011046086766,169,1,0,0,0.20018577575683594
1032,294.4621359246844,164,1,0,0,0.3943943977355957
1033,288.2826660275108,191,1,0,0,0.4223001003265381
1034,292.2625286490678,125,1,0,0,0.13811922073364258
1035,43.3724832657266,89,0,1,0,0.30524778366088867
1036,273.4832323779674,164,1,0,0,0.1928722858428955
1037,310.8692274861386,222,1,0,0,0.44899868965148926
1038,281.87873475846504,131,1,0,0,0.35219407081604004
1039,256.99056422911474,161,1,0,0,0.18835735321044922
1040,284.7173475030922,177,1,0,0,0.40856027603149414
1041,291.6717390913224,176,1,0,0,0.40103888511657715
1042,297.6858544983921,138,1,0,0,0.16487407684326172
1043,293.70672088348863,198,1,0,0,0.4302337169647217
1044,244.59848597460234,175,1,0,0,0.40282273292541504
1045,286.0224945453108,130,1,0,0,0.15940570831298828
1046,275.3052401155903,143,1,0,0,0.3680844306945801
1047,264.13360770845054,156,1,0,0,0.187727689743042
1048,288.50251494774113,162,1,0,0,0.3874993324279785
1049,250.64568721525694,145,1,0,0,0.16846036911010742
1050,293.9732467987327,142,1,0,0,0.3672938346862793
1051,248.86283416743387,156,1,0,0,0.38433003425598145
1052,291.2820250068155,171,1,0,0,0.19902563095092773
1053,273.27927030254875,148,1,0,0,0.3746459484100342
1054,271.38603213249985,185,1,0,0,0.4149925708770752
1055,303.94582758772674,220,1,0,0,0.2610318660736084
1056,255.33416494130748,184,1,0,0,0.40877842903137207
1057,283.770248364189,203,1,0,0,0.43202948570251465
1058,294.2557280435834,186,1,0,0,0.4140431880950928
1059,266.15794300765936,164,1,0,0,0.19672489166259766
1060,293.4175242425153,173,1,0,0,0.407254695892334
1061,256.8470890259849,155,1,0,0,0.38373661041259766
1062,282.70366244000013,171,1,0,0,0.2016310691833496
1063,278.5468772922461,182,1,0,0,0.40960001945495605
1064,260.3152240464317,214,1,0,0,0.44896483421325684
1065,279.2102112296203,191,1,0,0,0.4274473190307617
1066,269.843546949343,172,1,0,0,0.2003002166748047
1067,281.1663455399723,163,1,0,0,0.3904905319213867
1068,288.933254757588,184,1,0,0,0.419811487197876
1069,271.66110152809244,182,1,0,0,0.21401166915893555
1070,115.06061951707287,1000,0,0,1,1.9690585136413574
1071,271.4718047224278,130,1,0,0,0.3511347770690918
1072,289.0409133332041,186,1,0,0,0.21859431266784668
1073,288.845305141655,242,1,0,0,0.4797370433807373
1074,263.0563049162132,163,1,0,0,0.3912980556488037
1075,287.88355763014863,176,1,0,0,0.405109167098999
1076,291.78005831816785,136,1,0,0,0.1614065170288086
1077,286.82692751390005,220,1,0,0,0.455432653427124
1078,248.5246332874945,136,1,0,0,0.36090731620788574
1079,297.1080814752812,147,1,0,0,0.17229104042053223
1080,280.5779851006058,211,1,0,0,0.4580552577972412
1081,152.209652686629,1000,0,0,1,1.9765818119049072
1082,281.8723552123954,143,1,0,0,0.36652421951293945
1083,274.4004985039213,205,1,0,0,0.24685168266296387
1084,276.2618121785582,198,1,0,0,0.43015408515930176
1085,263.3208081623691,160,1,0,0,0.3870513439178467
1086,273.95472810892284,174,1,0,0,0.20392179489135742
1087,248.80733157151013,157,1,0,0,0.38114356994628906
1088,269.30257166672686,208,1,0,0,0.4460272789001465
1089,278.9491784444883,177,1,0,0,0.40459346771240234
1090,313.975048316097,208,1,0,0,0.24718856811523438
1091,274.8920437147565,224,1,0,0,0.4632682800292969
1092,308.8282751517837,213,1,0,0,0.4494504928588867
1093,299.05832328147744,194,1,0,0,0.4269595146179199
1094,298.02302584082963,150,1,0,0,0.18011188507080078
1095,293.26262211595775,167,1,0,0,0.394986629486084
1096,296.40984593531374,188,1,0,0,0.42455029487609863
1097,24.984526589089157,95,0,1,0,0.11108875274658203
1098,271.15558786428386,212,1,0,0,0.45098280906677246
1099,300.5993187739479,148,1,0,0,0.3701510429382324
1100,296.91540946897805,186,1,0,0,0.22042298316955566
1101,293.934274447679,219,1,0,0,0.46184706687927246
1102,271.0811039443744,189,1,0,0,0.41611766815185547
1103,294.44199761007314,208,1,0,0,0.44128870964050293
1104,267.3141619883343,162,1,0,0,0.18674373626708984
1105,290.70240139701764,212,1,0,0,0.4425332546234131
1106,261.6699006046473,180,1,0,0,0.40262556076049805
1107,281.2467083842324,162,1,0,0,0.18709564208984375
1108,293.3405177188474,186,1,0,0,0.41477131843566895
1109,286.52963812595783,155,1,0,0,0.3829214572906494
1110,293.8296149729821,187,1,0,0,0.41535043716430664
1111,300.6957415993404,166,1,0,0,0.19587922096252441
1112,274.74220251959014,142,1,0,0,0.36484622955322266
1113,312.26507269231456,208,1,0,0,0.4413175582885742
1114,263.0451012979371,144,1,0,0,0.17407560348510742
1115,267.9901077325369,164,1,0,0,0.39050841331481934
1116,277.84934621547654,190,1,0,0,0.4219040870666504
1117,308.52393840002014,202,1,0,0,0.24717926979064941
1118,280.1031163387309,204,1,0,0,0.4362480640411377
1119,275.83562261333986,159,1,0,0,0.38530564308166504
1120,259.07754748983064,155,1,0,0,0.1770939826965332
1121,261.4272397938708,202,1,0,0,0.4396703243255615
1122,273.81465168716255,201,1,0,0,0.43723011016845703
1123,322.06315451666626,228,1,0,0,0.46385836601257324
1124,282.2488290879662,157,1,0,0,0.18436646461486816
1125,284.5214895894933,199,1,0,0,0.43913722038269043
1126,322.20813389268585,183,1,0,0,0.4176206588745117
1127,276.8250675726655,161,1,0,0,0.3916146755218506
1128,283.0219305544923,185,1,0,0,0.2162168025970459
1129,312.2497479728245,217,1,0,0,0.44968366622924805
1130,314.4349476140549,195,1,0,0,0.4265449047088623
1131,304.09864955657395,201,1,0,0,0.43276476860046387
1132,258.7357498794426,177,1,0,0,0.20771408081054688
1133,278.7190784532175,191,1,0,0,0.4258582592010498
1134,315.690544952516,189,1,0,0,0.42128801345825195
1135,287.67885697534405,180,1,0,0,0.40797972679138184
1136,282.05235394707887,216,1,0,0,0.25646305084228516
1137,282.22194440635127,187,1,0,0,0.4119994640350342
1138,293.99476812987007,204,1,0,0,0.4348130226135254
1139,287.5849803875105,211,1,0,0,0.44484782218933105
1140,291.1102893426222,204,1,0,0,0.43890857696533203
1141,278.96403670418516,207,1,0,0,0.24547100067138672
1142,301.5570626414054,198,1,0,0,0.4324660301208496
1143,282.87442553863286,150,1,0,0,0.3771226406097412
1144,285.22925787641157,154,1,0,0,0.18209242820739746
1145,290.89353325935065,180,1,0,0,0.41595005989074707
1146,292.6653810326584,182,1,0,0,0.41380858421325684
1147,268.69349256361807,163,1,0,0,0.18972229957580566
1148,278.01218581146145,180,1,0,0,0.41359782218933105
1149,278.3745153721084,227,1,0,0,0.4590792655944824
1150,296.5364174698158,128,1,0,0,0.15062284469604492
1151,277.7338946091387,153,1,0,0,0.3850977420806885
1152,280.17710080350764,184,1,0,0,0.41318464279174805
1153,290.3414214657945,179,1,0,0,0.21458864212036133
1154,285.57089680748925,171,1,0,0,0.39915943145751953
1155,309.77096125067607,237,1,0,0,0.4763360023498535
1156,271.2763652810226,126,1,0,0,0.34827113151550293
1157,308.4133751709637,229,1,0,0,0.26448512077331543
1158,301.1940352856743,184,1,0,0,0.41549253463745117
1159,267.3444376070212,157,1,0,0,0.38379454612731934
1160,285.39197800391696,171,1,0,0,0.19913840293884277
1161,279.7544550749295,167,1,0,0,0.39645886421203613
1162,272.18414086695776,160,1,0,0,0.38318896293640137
1163,265.9798104935966,143,1,0,0,0.16662335395812988
1164,271.53900273780187,171,1,0,0,0.4007608890533447
1165,43.242510719391134,89,0,1,0,0.09755659103393555
1166,312.9358768803035,213,1,0,0,0.45251941680908203
1167,297.6822372363839,190,1,0,0,0.41913604736328125
1168,296.59900279289707,227,1,0,0,0.46196770668029785
1169,271.0831995702073,170,1,0,0,0.20028305053710938
1170,279.00787169204267,160,1,0,0,0.38452982902526855
1171,270.2864781228682,160,1,0,0,0.3868753910064697
1172,294.9924898012598,195,1,0,0,0.22730660438537598
1173,314.25287632842094,190,1,0,0,0.42569637298583984
1174,295.9554891772965,169,1,0,0,0.40265727043151855
1175,259.0711978725094,176,1,0,0,0.20039081573486328
1176,295.0343667807283,197,1,0,0,0.42748546600341797
1177,292.07786670961394,176,1,0,0,0.40273284912109375
1178,289.6016561424593,148,1,0,0,0.3736577033996582
1179,282.1530118007912,161,1,0,0,0.18219900131225586
1180,278.9321627541258,165,1,0,0,0.3878169059753418
1181,286.6922006396983,188,1,0,0,0.4214179515838623
1182,285.7460699993147,182,1,0,0,0.2135157585144043
1183,304.6537195957279,221,1,0,0,0.4601438045501709
1184,275.7321270203538,166,1,0,0,0.396592378616333
1185,269.3509436446674,184,1,0,0,0.2178962230682373
1186,33.57034414892354,93,0,1,0,0.3101646900177002
1187,304.733547032837,195,1,0,0,0.42220211029052734
1188,282.3883325459534,134,1,0,0,0.15566515922546387
1189,267.01411030479073,192,1,0,0,0.4206981658935547
1190,280.290786802575,148,1,0,0,0.17511773109436035
1191,274.15240651470185,177,1,0,0,0.4062535762786865
1192,286.2072023538993,196,1,0,0,0.42685532569885254
1193,289.72553245293824,170,1,0,0,0.39742469787597656
1194,314.6438070776916,168,1,0,0,0.19563961029052734
1195,280.9418755428081,138,1,0,0,0.36246562004089355
1196,302.17614658630526,176,1,0,0,0.20771479606628418
1197,283.2140935035135,183,1,0,0,0.41019678115844727
1198,263.34604475030574,173,1,0,0,0.40192294120788574
1199,301.2740623623322,184,1,0,0,0.41835975646972656
1200,311.0588692791937,188,1,0,0,0.2161262035369873
1201,267.8171978200428,161,1,0,0,0.3877389430999756
